Glider,Mission,Location,Project,Start,Comments
SEA044,M78,"Skagerrak, Kattegat",SAMBA,2023-05-04,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for most of the mission but occasionally increased to 15-20m when the glider struggled with strong currents
During the very last part of the mission, the sensors were set to collect data every 3 dives in order to save battery. This is why there are small gaps in the dataset"
SEA063,M60,Bornholm Basin,SAMBA,2023-04-22,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration
Emergency recovery due to a broken linear actuator. The glider spent about 20h at surface while waiting for recovery. During most of this time, the payload was swithced off and no data was collected"
SEA044,M77,"Skagerrak, Kattegat",SAMBA,2023-04-14,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for most of the mission but occasionally increased to 10-15-20m when the glider struggled with strong currents"
SEA076,M16,"Eastern Gotland Basin, Northern Baltic Proper",SAMBA,2023-04-11,"Altitude set to 2m for the entire mission duration apart from occasional higher values in the deep section of the transect
Zt/zs set to 2m for the entire mission duration"
SEA079,M11,Eastern Gotland Basin,SWOT,2023-04-11,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration"
SEA067,M41,Bornholm Basin,SAMBA,2023-04-04,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration"
SEA044,M75,"Skagerrak, Kattegat",SAMBA,2023-03-18,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for most of the mission but occasionally increased to  20m when the glider struggled with strong currents
The oxygen sensor (JFE AROD-FT) stopped recording data at C541"
SEA045,M75,Bornholm Basin,SAMBA,2023-03-16,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration"
SEA077,M21,Eastern Gotland Basin,SAMBA,2023-03-16,"Altitude set to 2m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA078,M11,"Northern Baltic Proper, Eastern Gotland Basin",CABLE,2023-03-16,"Altitude set to 2m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA063,M55,Bornholm Basin,SAMBA,2023-03-01,"Altitude set to 2m for the entire mission duration
Zt/zs set to 2m for the entire mission duration
Due to iridium communication issues, the glider spend about 17h at surface drifting and after that the glider was recovered"
SEA055,M56,"Skagerrak, Kattegat",SAMBA,2023-02-27,"Altitude set to 2m for most of the mission and occasionally increased to 3 and 5m
Zt/zs set to 2m for the entire mission duration and briefly increased to 20m towards the end of the mission"
SEA079,M9,"Northern Baltic Proper, Eastern Gotland Basin",CABLE,2023-02-14,"Altitude set to 2m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA044,M72,"Skagerrak, Kattegat",SAMBA,2023-02-06,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration
The acquisition settings for the oxygen sensor (JFE AROD-FT) were changed towards the end of the mission. Instead of fast sampling all the time, while at surface, the sensor was set to sample  every 30s"
SEA045,M74,Bornholm Basin,SAMBA,2023-02-03,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration
The acquisition settings for the oxygen sensor (JFE AROD-FT) were changed towards the end of the mission. Instead of fast sampling all the time, while at surface, the sensor was set to sample  every 30s
Glider was set to drift for the last part of the mission with payload switched off. No science data is available for that period"
SEA055,M54,"Skagerrak, Kattegat",SAMBA,2023-01-20,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration apart from few dives at the end with zt=35
Glider did a couple of short dives to 50m for some tests"
SEA076,M13,"Northern Baltic Proper, Eastern Gotland Basin",CABLE,2023-01-13,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration
Glider hit the seabed at C781"
SEA077,M18,Bornholm Basin,SAMBA,2023-01-10,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA055,M53,"Skagerrak, Kattegat",SAMBA,2022-12-21,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration
Glider hit the seabed at C408"
SEA056,M57,Bornholm Basin,NS_Bornholm,2022-12-17,"Max diving depth set to 57m to avoid sampling in anoxic waters as it damages the methane sensor
Zt/zs set to 2m for the entire mission duration and altitude set to 5m but the glider was flying well above the seabed due to the shallow max diving depth (zb)
The optical sensor (FLNTU) was set to record data on downcast and inflecting points only and at C17 those settings were changed such that the sensor collects data only on downcast "
SEA045,M73,Bornholm Basin,SAMBA,2022-12-16,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA067,M39,"Northern Baltic Proper, Eastern Gotland Basin",CABLE,2022-12-16,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA056,M56,Bornholm Basin,NS_Bornholm,2022-12-09,"Max diving depth set to 57m to avoid sampling in anoxic waters as it damages the methane sensor
Zt/zs set to 2m for the entire mission duration and altitude set to 5m but the glider was flying well above the seabed due to the shallow max diving depth (zb)
Methane sensor equilibration tests were performed so the glider was set to drift for 1h every 10m from surface to bottom depth"
SEA077,M17,Bornholm Basin,SAMBA,2022-12-08,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA055,M52,"Skagerrak, Kattegat",SAMBA,2022-12-01,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the most of the mission and occasionally increased to 15m when the glider struggled with currents
At C727 the sampling frequency of the oxygen sensor (JFE AROD-FT) was increased from 30s to 1s for the data collected in the top 2m of the water column"
SEA066,M45,Northern Baltic Proper,CABLE,2022-11-27,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration
Glider had a major water leak so it was recover short after deployment"
SEA056,M55,Bornholm Basin,NS_Bornholm,2022-11-26,"Max diving depth set to 60 and then 57m to avoid sampling in anoxic waters as it damages the methane sensor
Zt/zs set to 2m for the entire mission duration and altitude set to 5m but the glider was flying well above the seabed due to the shallow max diving depth (zb)"
SEA045,M71,Bornholm Basin,SAMBA,2022-11-25,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA055,M50,"Kattegat, Skagerrak",SAMBA,2022-11-24,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the start of the mission and it was then increased to 10m
The glider particularly struggled with currents and could not keep transect"
SEA056,M54,Bornholm Basin,NS_Bornholm,2022-11-15,"Max diving depth set to 60m to avoid sampling in anoxic waters as it damages the methane sensor
Zt/zs set to 2m for the entire mission duration and altitude set to 5m but the glider was flying well above the seabed due to the shallow max diving depth (zb)"
SEA067,M37,"Northern Baltic Proper, Eastern Gotland Basin",CABLE,2022-11-13,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA077,M15,Bornholm Basin,SAMBA,2022-11-13,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA070,M15,Bornholm Basin,NS_Bornholm,2022-11-01,"Max diving depth set to 60m to avoid sampling in anoxic waters as it damages the methane sensor
Zt/zs set to 4m for the entire mission duration and altitude set to 5m but the glider was flying well above the seabed due to the shallow max diving depth (zb)
Issues with the CTD (GPCTD) so data quality is unreliable"
SEA055,M48,"Skagerrak, Kattegat",SAMBA,2022-10-27,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA069,M13,Skagerrak,eurofleet,2022-10-24,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA045,M69,Bornholm Basin,SAMBA,2022-10-20,"Altitude set to 5m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration
Glider was set to drift for the last part of the mission with payload switched off. No science data is available for that period"
SEA070,M14,Bornholm Basin,NS_Bornholm,2022-10-20,"After a few days the max diving  depth set to 60m to avoid sampling in anoxic waters as it damages the methane sensor
Zt/zs set to 4m for the entire mission duration and altitude set to 5m but the glider was flying well above the seabed due to the shallow max diving depth (zb)"
SEA076,M9,Bornholm Basin,NS_Bornholm,2022-10-20,"Altitude set to 5m for the entire mission duration
Zt/zs set to 4m for the entire mission duration
The glider hit the seabed a few times due to issues with the ADCP
Occasionally max diving depth was reduced or altitude was increased to avoid the risk of collision"
SEA066,M43,"Northern Baltic Proper, Eastern Gotland Basin",CABLE,2022-10-12,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration
Glider was set to drift for the last part of the mission with payload switched off. No science data is available for that period"
SEA077,M13,Bornholm Basin,SAMBA,2022-10-12,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA070,M13,Bornholm Basin,NS_Bornholm,2022-10-05,"Altitude set to 5m for the entire mission duration
Zt/zs set to 4m for the entire mission duration
The glider performed a few dives with max diving depth 45 and then 30m for testing"
SEA076,M8,Bornholm Basin,NS_Bornholm,2022-10-05,"Altitude set to 5m for the entire mission duration
Zt/zs set to 4m for the entire mission duration
The glider hit the seabed a dew times due to issues with the ADCP. Occasionally max diving depth was reduced tor altitude was increased to avoid the risk of collision"
SEA055,M46,"Skagerrak, Kattegat",SAMBA,2022-10-04,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration
Glider hit the seabed at C439"
SEA077,M12,Bornholm Basin,NS_Bornholm,2022-10-03,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA045,M67,Bornholm Basin,SAMBA,2022-09-23,"Altitude set to 5m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration"
SEA069,M11,Bornholm Basin,SAMBA,2022-09-23,"Altitude set to 5m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration"
SEA067,M32,"Northern Baltic Proper, Eastern Gotland Basin",CABLE,2022-09-22,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA055,M45,Kattegat,SAMBA,2022-09-07,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the start of the mission and it was then increased to 5m
The glider particularly struggled with currents and could not keep transect"
SEA077,M11,Bornholm Basin,SAMBA,2022-09-06,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA066,M42,"Northern Baltic Proper, Eastern Gotland Basin",CABLE,2022-08-25,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration
Glider was set to drift for the last part of the mission with payload switched off. In this period, the glider was completing some normal dives with payload switched on. This is why there are gaps in the dataset"
SEA045,M65,Bornholm Basin,SAMBA,2022-08-18,"Altitude set to 5m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration"
SEA061,M63,"Skagerrak, Kattegat",SAMBA,2022-08-15,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration
The glider was lost just before recovery therefore only the subsampled files sent through iriudium are available for this mission"
SEA045,M64,Bornholm Basin,SAMBA,2022-07-28,"Altitude set to 5m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration"
SEA055,M43,Bornholm Basin,SAMBA,2022-07-28,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration
Glider hit the seabed a few times due to bad seabed detection from the altimeter"
SEA063,M40,Bornholm Basin,SAMBA,2022-07-28,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration
The glider was set to drift at depth for the last two days with payload switched off. Close to recovery, the glider performed a few dives with payload switched on"
SEA066,M41,"Northern Baltic Proper, Eastern Gotland Basin",CABLE,2022-07-27,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA068,M27,Eastern Gotland Basin,gotland-trials,2022-07-27,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA069,M9,Eastern Gotland Basin,gotland-trials,2022-07-27,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA061,M62,"Skagerrak, Kattegat",SAMBA,2022-07-19,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA063,M39,Bornholm Basin,SAMBA,2022-07-08,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA055,M41,"Skagerrak, Kattegat",SAMBA,2022-07-01,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA067,M30,"Northern Baltic Proper, Eastern Gotland Basin",CABLE,2022-06-21,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration
Glider was lost in an underwater cave and recovered a month later. This is why there is a large gap in the dataset in this area"
SEA045,M62,Bornholm Basin,SAMBA,2022-06-16,"Altitude set to 5m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration
The glider was set to drift at depth for the last two days with payload switched off. No science data is available for that period"
SEA061,M60,"Skagerrak, Kattegat",SAMBA,2022-06-15,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA067,M29,"Northern Baltic Proper, Eastern Gotland Basin",CABLE,2022-06-01,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA063,M38,Bornholm Basin,SAMBA,2022-05-30,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA055,M39,"Skagerrak, Kattegat",SAMBA,2022-05-23,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA045,M60,Bornholm Basin,SAMBA,2022-05-17,"Altitude set to 6m for the entire mission duration
Zt/zs set to 2m for the entire mission duration
The CTD (RBR LEGATO) stopped working at C522. The other sensor kept working but the pressure comes from the LEGATO therefore no data from the other sensors can be processed. Data from the other sensors can be shared upon request"
SEA067,M27,"Northern Baltic Proper, Eastern Gotland Basin",CABLE,2022-05-06,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA061,M57,"Skagerrak, Kattegat",SAMBA,2022-05-05,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration apart from occasional increase to 20m when the glider struggled with currents"
SEA055,M37,Bornholm Basin,SAMBA,2022-04-28,"Altitude set to 5m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA063,M37,Bornholm Basin,SAMBA,2022-04-28,"Altitude set to 6m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration"
SEA061,M56,"Skagerrak, Kattegat",SAMBA,2022-04-15,"Altitude set to 10m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration"
SEA045,M56,Bornholm Basin,SAMBA,2022-04-12,"Altitude set to 6m for the entire mission duration
Zt/zs set to 2m for the entire mission duration
the glider had issues at the beginning of the mission keeping track due to bad navigation settings"
SEA067,M26,"Northern Baltic Proper, Eastern Gotland Basin",CABLE,2022-04-11,"Altitude set to 10m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA055,M35,"Skagerrak, Kattegat",SAMBA,2022-03-24,"Altitude set to 10m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration"
SEA061,M54,Bornholm Basin,SAMBA,2022-03-21,"Altitude set to 6m for the entire mission duration
Zt/zs set to 2m for the entire mission duration
The glider was set to drift at depth for the last two days with payload switched off. No science data is available for that period"
SEA063,M35,Bornholm Basin,SAMBA,2022-02-27,"Altitude set to 6m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration"
SEA055,M33,Skagerrak,SAMBA,2022-02-26,"Altitude set to 10m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration
The glider encountered a very fresh surface layer and the glider was too heavy to cross it and surface. The glider therefore drifted north until it encountered dense enough waters to surface. This is why some surface data is missing and a long period of only surface data follows"
SEA044,M48,Bornholm Basin,SAMBA,2022-01-23,"Altitude set to 6m for the entire mission duration 
Zt/zs set to 5m for the start of the mission and it was then decreased to 2m for the rest of them mission
Glider often turned back well before 6m from the seabed due to false triggering of the Altitude
The glider was set to drift at depth and sit on the seabed with payload switched off to save battery for the last 2 weeks of the mission. No data is available for this period"
SEA045,M54,Bornholm Basin,SAMBA,2022-01-23,"Altitude set to 6m for the entire mission duration 
Zt/zs set to 5m for the start of the mission and it was then decreased to 2m for the rest of them mission
Glider often turned back well before 6m from the seabed due to false triggering of the altimeter
The glider was set to drift at depth and sit on the seabed with payload switched off to save battery for the last 2 weeks of the mission. No data is available for this period"
SEA066,M16,Skagerrak,SAMBA,2022-01-15,"Altitude set to 12m the entire mission duration
Zt/zs set to 2m for most of the mission and occasioanally increased to 15m
The ADCP stopped working at C142 as well as the OCR504 (Irradiance). Glider was recovered soon after due to suspected leak. Water was found in the dry section of the glider"
SEA055,M31,Bornholm Basin,SAMBA,2022-01-04,"Altitude set to 6m for the entire mission duration
Zt/zs set to 5m for the entire mission duration"
SEA063,M33,Bornholm Basin,SAMBA,2022-01-04,"Altitude set to 6m for the entire mission duration
Zt/zs set to 5m for the entire mission duration"
SEA044,M46,Skagerrak,SAMBA,2021-12-21,"Altitude set to 12m for most of the mission and occasionally increased to 20m
Zt/zs set to 5m for most of the mission and occasionally increased to 10m"
SEA045,M52,Skagerrak,SAMBA,2021-12-21,"Altitude set to 12m for most of the mission and occasionally increased to 20m
Zt/zs set to 5m for the entire mission duration"
SEA061,M50,Bornholm Basin,SAMBA,2021-12-17,"Altitude set to 6m for the entire mission duration
Zt/zs set to 5m for the entire mission duration"
SEA066,M14,Bornholm Basin,SAMBA,2021-12-17,"Altitude set to 6m for the entire mission duration
Zt/zs set to 5m for the entire mission duration"
SEA055,M28,Bornholm Basin,SAMBA,2021-12-07,"Altitude set to 6m for the entire mission duration
Zt/zs set to 5m for the entire mission duration"
SEA045,M51,Skagerrak,SAMBA,2021-12-03,"Altitude set to 12m for the entire mission duration
Zt/zs set to 5m for the beginning of the mission and it was then increased to 10m"
SEA044,M45,Skagerrak,SAMBA,2021-12-02,"Altitude set to 12m for the entire mission duration
Zt/zs set to 5m for most of the mission and occasionally increased to 10 and 15m"
